"Search Key","Name","Description","Account Type","Account Sign","Document Controlled","Summary Level","Default Account","Parent_Value","Element Level","Operands","Show Value Condition","Title Node"
"1","ACTIVO","","Asset","Debit","N","Y","","","E","","Algebraic","N"
"11","ACTIVO CIRCULANTE","","Asset","Debit","N","Y","","1","D","","Algebraic","N"
"11001","  Fondo Fijo","","Asset","Debit","N","Y","","11","C","","Algebraic","N"
"11001001","    Caja Chica","","Asset","Debit","Y","N","CB_ASSET_ACCT","11001","S","","Algebraic","N"
"11001002","    Caja General","","Asset","Debit","N","N","","11001","S","","Algebraic","N"
"11002","  Bancos","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11002001","Banamex","","Asset","Debit","Y","N","B_ASSET_ACCT","11002","S","","Algebraic","N"
"11002002","En transito (Bancos)","","Asset","Debit","Y","N","B_INTRANSIT_ACCT","11002","S","","Algebraic","N"
"11002003","En transito (Caja)","","Asset","Debit","Y","N","CB_CASHTRANSFER_ACCT","11002","S","","Algebraic","N"
"11003","  Inversiones","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11004","  Clientes","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11004001","    Clientes","","Asset","Debit","Y","N","C_RECEIVABLE_ACCT","11004","S","","Algebraic","N"
"11005","  Deudores","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11005001","Deudores","","Asset","Debit","N","N","","11005","S","","Algebraic","N"
"11006","  Inventarios","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11006001","Inventario de Producto Terminado","","Asset","Debit","N","N","","11006","S","","Algebraic","N"
"11006002","Inventario Produccion en Proceso","","Asset","Debit","N","N","","11006","S","","Algebraic","N"
"11006003","Inventario Materias Primas","","Asset","Debit","N","N","","11006","S","","Algebraic","N"
"11007","  Iva acreditable","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11007001","    Iva acreditable no pagado","","Asset","Debit","Y","N","T_CREDIT_ACCT","11007","S","","Algebraic","N"
"11007002","    Iva acreditable pagado","","Asset","Debit","N","N","","11007","S","","Algebraic","N"
"11008","  Anticipo a Proveedores","","Asset","Debit","N","Y","","11","D","","Algebraic","N"
"11008001","    Anticipo a Proveedores","","Asset","Debit","N","N","","11008","S","","Algebraic","N"
"12","ACTIVO FIJO","","Asset","Debit","N","Y","","1","D","","Algebraic","N"
"12001","  Maquinaria y equipo","","Asset","Debit","N","Y","","12","D","","Algebraic","N"
"12001001","    Maquinaria y equipo","","Asset","Debit","Y","N","P_ASSET_ACCT","12001","S","","Algebraic","N"
"12001002","    Actualizacion maquinaria y equipo","","Asset","Debit","N","N","","12001","S","","Algebraic","N"
"12001003","    Depreciacion actualizada de maq y eq.","","Asset","Debit","Y","N","A_ACCUMDEPRECIATION_ACCT","12001","S","","Algebraic","N"
"12001004","    Actualizacion de la dep maq y eq.","","Asset","Debit","Y","N","","12001","S","","Algebraic","N"
"12002","  Equipo de transporte","","Asset","Debit","N","Y","","12","D","","Algebraic","N"
"12002001","    Equipo de transporte","","Asset","Debit","N","N","","12002","S","","Algebraic","N"
"12002002","    Actualizacion equipo de transporte","","Asset","Debit","N","N","","12002","S","","Algebraic","N"
"12002003","    Depreciacion act de eq de transporte","","Asset","Debit","N","N","","12002","S","","Algebraic","N"
"12002004","    Actualizaci0n de dep eq de transporte","","Asset","Debit","N","N","","12002","S","","Algebraic","N"
